2017-04-01 03:09:52  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 03:09:53  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 03:09:57  /entrypoint.sh: SUCCESS
2017-04-01 03:09:57.199484 7f7585ca6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 03:09:57.199525 7f7585ca6300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 03:09:57.201636 7f7585ca6300  0 pidfile_write: ignore empty --pid-file
2017-04-01 03:10:01.676361 7f757e6a9700  0 mds.0.cache creating system inode with ino:1
2017-04-01 03:10:01.676916 7f757e6a9700  0 mds.0.cache creating system inode with ino:100
2017-04-01 03:10:01.676946 7f757e6a9700  0 mds.0.cache creating system inode with ino:600
2017-04-01 03:10:01.677192 7f757e6a9700  0 mds.0.cache creating system inode with ino:601
2017-04-01 03:10:01.677340 7f757e6a9700  0 mds.0.cache creating system inode with ino:602
2017-04-01 03:10:01.677655 7f757e6a9700  0 mds.0.cache creating system inode with ino:603
2017-04-01 03:10:01.677851 7f757e6a9700  0 mds.0.cache creating system inode with ino:604
2017-04-01 03:10:01.678024 7f757e6a9700  0 mds.0.cache creating system inode with ino:605
2017-04-01 03:10:01.678177 7f757e6a9700  0 mds.0.cache creating system inode with ino:606
2017-04-01 03:10:01.678313 7f757e6a9700  0 mds.0.cache creating system inode with ino:607
2017-04-01 03:10:01.678478 7f757e6a9700  0 mds.0.cache creating system inode with ino:608
2017-04-01 03:10:01.678657 7f757e6a9700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 03:33:42.631917 7f757eeaa700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
 -9999> 2017-04-01 03:30:59.830935 7f757969f700  5 -- op tracker -- seq: 868013, time: 2017-04-01 03:30:59.830933, event: cleaned up request, op: client_request(client.4159:28193 create #1000000138f/file-635.txt 2017-04-01 03:30:59.830642 caller_uid=0, caller_gid=0{})
 -1111> 2017-04-01 03:31:29.577345 7f757e6a9700  5 -- op tracker -- seq: 869654, time: 2017-04-01 03:31:29.577343, event: done, op: client_request(client.4159:29834 rmxattr #10000092196 security.ima 2017-04-01 03:31:29.576773 caller_uid=0, caller_gid=0{})
 -1110> 2017-04-01 03:31:29.663439 7f757e6a9700  5 -- op tracker -- seq: 869655, time: 2017-04-01 03:31:29.663437, event: acquired locks, op: client_request(client.4159:29835 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.663343 caller_uid=0, caller_gid=0{})
 -1109> 2017-04-01 03:31:29.663466 7f757e6a9700  5 -- op tracker -- seq: 869655, time: 2017-04-01 03:31:29.663464, event: replying, op: client_request(client.4159:29835 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.663343 caller_uid=0, caller_gid=0{})
 -1108> 2017-04-01 03:31:29.663517 7f757e6a9700  5 -- op tracker -- seq: 869655, time: 2017-04-01 03:31:29.663514, event: finishing request, op: client_request(client.4159:29835 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.663343 caller_uid=0, caller_gid=0{})
 -1107> 2017-04-01 03:31:29.663546 7f757e6a9700  5 -- op tracker -- seq: 869655, time: 2017-04-01 03:31:29.663544, event: cleaned up request, op: client_request(client.4159:29835 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.663343 caller_uid=0, caller_gid=0{})
 -1106> 2017-04-01 03:31:29.663566 7f757e6a9700  5 -- op tracker -- seq: 869655, time: 2017-04-01 03:31:29.663564, event: done, op: client_request(client.4159:29835 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.663343 caller_uid=0, caller_gid=0{})
 -1105> 2017-04-01 03:31:29.664283 7f757e6a9700  5 -- op tracker -- seq: 869656, time: 2017-04-01 03:31:29.664281, event: replying, op: client_request(client.4159:29836 lookup #1000000138f/file-964.txt 2017-04-01 03:31:29.664372 caller_uid=0, caller_gid=0{})
 -1104> 2017-04-01 03:31:29.664327 7f757e6a9700  5 -- op tracker -- seq: 869656, time: 2017-04-01 03:31:29.664325, event: finishing request, op: client_request(client.4159:29836 lookup #1000000138f/file-964.txt 2017-04-01 03:31:29.664372 caller_uid=0, caller_gid=0{})
 -1103> 2017-04-01 03:31:29.664347 7f757e6a9700  5 -- op tracker -- seq: 869656, time: 2017-04-01 03:31:29.664345, event: cleaned up request, op: client_request(client.4159:29836 lookup #1000000138f/file-964.txt 2017-04-01 03:31:29.664372 caller_uid=0, caller_gid=0{})
 -1102> 2017-04-01 03:31:29.664365 7f757e6a9700  5 -- op tracker -- seq: 869656, time: 2017-04-01 03:31:29.664363, event: done, op: client_request(client.4159:29836 lookup #1000000138f/file-964.txt 2017-04-01 03:31:29.664372 caller_uid=0, caller_gid=0{})
 -1101> 2017-04-01 03:31:29.664865 7f757e6a9700  5 -- op tracker -- seq: 869657, time: 2017-04-01 03:31:29.664863, event: replying, op: client_request(client.4159:29837 lookup #1000000138f/file-964.txt 2017-04-01 03:31:29.664965 caller_uid=0, caller_gid=0{})
 -1100> 2017-04-01 03:31:29.664910 7f757e6a9700  5 -- op tracker -- seq: 869657, time: 2017-04-01 03:31:29.664907, event: finishing request, op: client_request(client.4159:29837 lookup #1000000138f/file-964.txt 2017-04-01 03:31:29.664965 caller_uid=0, caller_gid=0{})
 -1099> 2017-04-01 03:31:29.664929 7f757e6a9700  5 -- op tracker -- seq: 869657, time: 2017-04-01 03:31:29.664927, event: cleaned up request, op: client_request(client.4159:29837 lookup #1000000138f/file-964.txt 2017-04-01 03:31:29.664965 caller_uid=0, caller_gid=0{})
 -1098> 2017-04-01 03:31:29.664947 7f757e6a9700  5 -- op tracker -- seq: 869657, time: 2017-04-01 03:31:29.664946, event: done, op: client_request(client.4159:29837 lookup #1000000138f/file-964.txt 2017-04-01 03:31:29.664965 caller_uid=0, caller_gid=0{})
 -1097> 2017-04-01 03:31:29.665575 7f757e6a9700  5 -- op tracker -- seq: 869658, time: 2017-04-01 03:31:29.665573, event: acquired locks, op: client_request(client.4159:29838 create #1000000138f/file-964.txt 2017-04-01 03:31:29.665548 caller_uid=0, caller_gid=0{})
 -1096> 2017-04-01 03:31:29.665659 7f757e6a9700  5 -- op tracker -- seq: 869658, time: 2017-04-01 03:31:29.665656, event: early_replied, op: client_request(client.4159:29838 create #1000000138f/file-964.txt 2017-04-01 03:31:29.665548 caller_uid=0, caller_gid=0{})
 -1095> 2017-04-01 03:31:29.665678 7f757e6a9700  5 -- op tracker -- seq: 869658, time: 2017-04-01 03:31:29.665676, event: submit entry: journal_and_reply, op: client_request(client.4159:29838 create #1000000138f/file-964.txt 2017-04-01 03:31:29.665548 caller_uid=0, caller_gid=0{})
 -1094> 2017-04-01 03:31:29.665708 7f757969f700  5 -- op tracker -- seq: 869658, time: 2017-04-01 03:31:29.665705, event: journal_committed: , op: client_request(client.4159:29838 create #1000000138f/file-964.txt 2017-04-01 03:31:29.665548 caller_uid=0, caller_gid=0{})
 -1093> 2017-04-01 03:31:29.665807 7f757969f700  5 -- op tracker -- seq: 869658, time: 2017-04-01 03:31:29.665790, event: replying, op: client_request(client.4159:29838 create #1000000138f/file-964.txt 2017-04-01 03:31:29.665548 caller_uid=0, caller_gid=0{})
 -1092> 2017-04-01 03:31:29.665903 7f757969f700  5 -- op tracker -- seq: 869658, time: 2017-04-01 03:31:29.665901, event: finishing request, op: client_request(client.4159:29838 create #1000000138f/file-964.txt 2017-04-01 03:31:29.665548 caller_uid=0, caller_gid=0{})
 -1091> 2017-04-01 03:31:29.665929 7f757969f700  5 -- op tracker -- seq: 869658, time: 2017-04-01 03:31:29.665927, event: cleaned up request, op: client_request(client.4159:29838 create #1000000138f/file-964.txt 2017-04-01 03:31:29.665548 caller_uid=0, caller_gid=0{})
 -1090> 2017-04-01 03:31:29.665942 7f757969f700  5 -- op tracker -- seq: 869658, time: 2017-04-01 03:31:29.665940, event: done, op: client_request(client.4159:29838 create #1000000138f/file-964.txt 2017-04-01 03:31:29.665548 caller_uid=0, caller_gid=0{})
 -1089> 2017-04-01 03:31:29.666585 7f757e6a9700  5 -- op tracker -- seq: 869659, time: 2017-04-01 03:31:29.666582, event: failed to xlock, waiting, op: client_request(client.4159:29839 rmxattr #10000092197 security.ima 2017-04-01 03:31:29.666657 caller_uid=0, caller_gid=0{})
 -1088> 2017-04-01 03:31:29.667108 7f757e6a9700  5 -- op tracker -- seq: 869659, time: 2017-04-01 03:31:29.667106, event: acquired locks, op: client_request(client.4159:29839 rmxattr #10000092197 security.ima 2017-04-01 03:31:29.666657 caller_uid=0, caller_gid=0{})
 -1087> 2017-04-01 03:31:29.667131 7f757e6a9700  5 -- op tracker -- seq: 869659, time: 2017-04-01 03:31:29.667128, event: replying, op: client_request(client.4159:29839 rmxattr #10000092197 security.ima 2017-04-01 03:31:29.666657 caller_uid=0, caller_gid=0{})
 -1086> 2017-04-01 03:31:29.667174 7f757e6a9700  5 -- op tracker -- seq: 869659, time: 2017-04-01 03:31:29.667171, event: finishing request, op: client_request(client.4159:29839 rmxattr #10000092197 security.ima 2017-04-01 03:31:29.666657 caller_uid=0, caller_gid=0{})
 -1085> 2017-04-01 03:31:29.667201 7f757e6a9700  5 -- op tracker -- seq: 869659, time: 2017-04-01 03:31:29.667199, event: cleaned up request, op: client_request(client.4159:29839 rmxattr #10000092197 security.ima 2017-04-01 03:31:29.666657 caller_uid=0, caller_gid=0{})
 -1084> 2017-04-01 03:31:29.667221 7f757e6a9700  5 -- op tracker -- seq: 869659, time: 2017-04-01 03:31:29.667219, event: done, op: client_request(client.4159:29839 rmxattr #10000092197 security.ima 2017-04-01 03:31:29.666657 caller_uid=0, caller_gid=0{})
 -1083> 2017-04-01 03:31:29.752181 7f757e6a9700  5 -- op tracker -- seq: 869660, time: 2017-04-01 03:31:29.752178, event: acquired locks, op: client_request(client.4159:29840 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.752142 caller_uid=0, caller_gid=0{})
 -1082> 2017-04-01 03:31:29.752209 7f757e6a9700  5 -- op tracker -- seq: 869660, time: 2017-04-01 03:31:29.752207, event: replying, op: client_request(client.4159:29840 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.752142 caller_uid=0, caller_gid=0{})
 -1081> 2017-04-01 03:31:29.752261 7f757e6a9700  5 -- op tracker -- seq: 869660, time: 2017-04-01 03:31:29.752259, event: finishing request, op: client_request(client.4159:29840 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.752142 caller_uid=0, caller_gid=0{})
 -1080> 2017-04-01 03:31:29.752291 7f757e6a9700  5 -- op tracker -- seq: 869660, time: 2017-04-01 03:31:29.752289, event: cleaned up request, op: client_request(client.4159:29840 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.752142 caller_uid=0, caller_gid=0{})
 -1079> 2017-04-01 03:31:29.752311 7f757e6a9700  5 -- op tracker -- seq: 869660, time: 2017-04-01 03:31:29.752309, event: done, op: client_request(client.4159:29840 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.752142 caller_uid=0, caller_gid=0{})
 -1078> 2017-04-01 03:31:29.753130 7f757e6a9700  5 -- op tracker -- seq: 869661, time: 2017-04-01 03:31:29.753128, event: replying, op: client_request(client.4159:29841 lookup #1000000138f/file-965.txt 2017-04-01 03:31:29.753067 caller_uid=0, caller_gid=0{})
 -1077> 2017-04-01 03:31:29.753175 7f757e6a9700  5 -- op tracker -- seq: 869661, time: 2017-04-01 03:31:29.753172, event: finishing request, op: client_request(client.4159:29841 lookup #1000000138f/file-965.txt 2017-04-01 03:31:29.753067 caller_uid=0, caller_gid=0{})
 -1076> 2017-04-01 03:31:29.753195 7f757e6a9700  5 -- op tracker -- seq: 869661, time: 2017-04-01 03:31:29.753193, event: cleaned up request, op: client_request(client.4159:29841 lookup #1000000138f/file-965.txt 2017-04-01 03:31:29.753067 caller_uid=0, caller_gid=0{})
 -1075> 2017-04-01 03:31:29.753213 7f757e6a9700  5 -- op tracker -- seq: 869661, time: 2017-04-01 03:31:29.753211, event: done, op: client_request(client.4159:29841 lookup #1000000138f/file-965.txt 2017-04-01 03:31:29.753067 caller_uid=0, caller_gid=0{})
 -1074> 2017-04-01 03:31:29.753648 7f757e6a9700  5 -- op tracker -- seq: 869662, time: 2017-04-01 03:31:29.753644, event: replying, op: client_request(client.4159:29842 lookup #1000000138f/file-965.txt 2017-04-01 03:31:29.753750 caller_uid=0, caller_gid=0{})
 -1073> 2017-04-01 03:31:29.753691 7f757e6a9700  5 -- op tracker -- seq: 869662, time: 2017-04-01 03:31:29.753688, event: finishing request, op: client_request(client.4159:29842 lookup #1000000138f/file-965.txt 2017-04-01 03:31:29.753750 caller_uid=0, caller_gid=0{})
 -1072> 2017-04-01 03:31:29.753710 7f757e6a9700  5 -- op tracker -- seq: 869662, time: 2017-04-01 03:31:29.753708, event: cleaned up request, op: client_request(client.4159:29842 lookup #1000000138f/file-965.txt 2017-04-01 03:31:29.753750 caller_uid=0, caller_gid=0{})
 -1071> 2017-04-01 03:31:29.753729 7f757e6a9700  5 -- op tracker -- seq: 869662, time: 2017-04-01 03:31:29.753727, event: done, op: client_request(client.4159:29842 lookup #1000000138f/file-965.txt 2017-04-01 03:31:29.753750 caller_uid=0, caller_gid=0{})
 -1070> 2017-04-01 03:31:29.754303 7f757e6a9700  5 -- op tracker -- seq: 869663, time: 2017-04-01 03:31:29.754301, event: acquired locks, op: client_request(client.4159:29843 create #1000000138f/file-965.txt 2017-04-01 03:31:29.754309 caller_uid=0, caller_gid=0{})
 -1069> 2017-04-01 03:31:29.754420 7f757e6a9700  5 -- op tracker -- seq: 869663, time: 2017-04-01 03:31:29.754418, event: early_replied, op: client_request(client.4159:29843 create #1000000138f/file-965.txt 2017-04-01 03:31:29.754309 caller_uid=0, caller_gid=0{})
 -1068> 2017-04-01 03:31:29.754440 7f757e6a9700  5 -- op tracker -- seq: 869663, time: 2017-04-01 03:31:29.754438, event: submit entry: journal_and_reply, op: client_request(client.4159:29843 create #1000000138f/file-965.txt 2017-04-01 03:31:29.754309 caller_uid=0, caller_gid=0{})
 -1067> 2017-04-01 03:31:29.754471 7f757969f700  5 -- op tracker -- seq: 869663, time: 2017-04-01 03:31:29.754469, event: journal_committed: , op: client_request(client.4159:29843 create #1000000138f/file-965.txt 2017-04-01 03:31:29.754309 caller_uid=0, caller_gid=0{})
 -1066> 2017-04-01 03:31:29.754576 7f757969f700  5 -- op tracker -- seq: 869663, time: 2017-04-01 03:31:29.754573, event: replying, op: client_request(client.4159:29843 create #1000000138f/file-965.txt 2017-04-01 03:31:29.754309 caller_uid=0, caller_gid=0{})
 -1065> 2017-04-01 03:31:29.754660 7f757969f700  5 -- op tracker -- seq: 869663, time: 2017-04-01 03:31:29.754657, event: finishing request, op: client_request(client.4159:29843 create #1000000138f/file-965.txt 2017-04-01 03:31:29.754309 caller_uid=0, caller_gid=0{})
 -1064> 2017-04-01 03:31:29.754685 7f757969f700  5 -- op tracker -- seq: 869663, time: 2017-04-01 03:31:29.754683, event: cleaned up request, op: client_request(client.4159:29843 create #1000000138f/file-965.txt 2017-04-01 03:31:29.754309 caller_uid=0, caller_gid=0{})
 -1063> 2017-04-01 03:31:29.754734 7f757969f700  5 -- op tracker -- seq: 869663, time: 2017-04-01 03:31:29.754732, event: done, op: client_request(client.4159:29843 create #1000000138f/file-965.txt 2017-04-01 03:31:29.754309 caller_uid=0, caller_gid=0{})
 -1062> 2017-04-01 03:31:29.758636 7f757e6a9700  5 -- op tracker -- seq: 869664, time: 2017-04-01 03:31:29.758634, event: failed to xlock, waiting, op: client_request(client.4159:29844 rmxattr #10000092198 security.ima 2017-04-01 03:31:29.755360 caller_uid=0, caller_gid=0{})
 -1061> 2017-04-01 03:31:29.759199 7f757e6a9700  5 -- op tracker -- seq: 869664, time: 2017-04-01 03:31:29.759197, event: acquired locks, op: client_request(client.4159:29844 rmxattr #10000092198 security.ima 2017-04-01 03:31:29.755360 caller_uid=0, caller_gid=0{})
 -1060> 2017-04-01 03:31:29.759222 7f757e6a9700  5 -- op tracker -- seq: 869664, time: 2017-04-01 03:31:29.759220, event: replying, op: client_request(client.4159:29844 rmxattr #10000092198 security.ima 2017-04-01 03:31:29.755360 caller_uid=0, caller_gid=0{})
 -1059> 2017-04-01 03:31:29.759260 7f757e6a9700  5 -- op tracker -- seq: 869664, time: 2017-04-01 03:31:29.759258, event: finishing request, op: client_request(client.4159:29844 rmxattr #10000092198 security.ima 2017-04-01 03:31:29.755360 caller_uid=0, caller_gid=0{})
 -1058> 2017-04-01 03:31:29.759292 7f757e6a9700  5 -- op tracker -- seq: 869664, time: 2017-04-01 03:31:29.759290, event: cleaned up request, op: client_request(client.4159:29844 rmxattr #10000092198 security.ima 2017-04-01 03:31:29.755360 caller_uid=0, caller_gid=0{})
 -1057> 2017-04-01 03:31:29.759312 7f757e6a9700  5 -- op tracker -- seq: 869664, time: 2017-04-01 03:31:29.759310, event: done, op: client_request(client.4159:29844 rmxattr #10000092198 security.ima 2017-04-01 03:31:29.755360 caller_uid=0, caller_gid=0{})
 -1056> 2017-04-01 03:31:29.764532 7f757b6a3700 10 monclient: _send_mon_message to mon.issdm-11 at 192.168.140.238:6789/0
 -1055> 2017-04-01 03:31:29.842418 7f757e6a9700  5 -- op tracker -- seq: 869665, time: 2017-04-01 03:31:29.842416, event: acquired locks, op: client_request(client.4159:29845 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.842297 caller_uid=0, caller_gid=0{})
 -1054> 2017-04-01 03:31:29.842448 7f757e6a9700  5 -- op tracker -- seq: 869665, time: 2017-04-01 03:31:29.842446, event: replying, op: client_request(client.4159:29845 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.842297 caller_uid=0, caller_gid=0{})
 -1053> 2017-04-01 03:31:29.842498 7f757e6a9700  5 -- op tracker -- seq: 869665, time: 2017-04-01 03:31:29.842495, event: finishing request, op: client_request(client.4159:29845 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.842297 caller_uid=0, caller_gid=0{})
 -1052> 2017-04-01 03:31:29.842528 7f757e6a9700  5 -- op tracker -- seq: 869665, time: 2017-04-01 03:31:29.842526, event: cleaned up request, op: client_request(client.4159:29845 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.842297 caller_uid=0, caller_gid=0{})
 -1051> 2017-04-01 03:31:29.842549 7f757e6a9700  5 -- op tracker -- seq: 869665, time: 2017-04-01 03:31:29.842548, event: done, op: client_request(client.4159:29845 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:29.842297 caller_uid=0, caller_gid=0{})
 -1050> 2017-04-01 03:31:29.843337 7f757e6a9700  5 -- op tracker -- seq: 869666, time: 2017-04-01 03:31:29.843335, event: replying, op: client_request(client.4159:29846 lookup #1000000138f/file-966.txt 2017-04-01 03:31:29.843399 caller_uid=0, caller_gid=0{})
 -1049> 2017-04-01 03:31:29.843384 7f757e6a9700  5 -- op tracker -- seq: 869666, time: 2017-04-01 03:31:29.843381, event: finishing request, op: client_request(client.4159:29846 lookup #1000000138f/file-966.txt 2017-04-01 03:31:29.843399 caller_uid=0, caller_gid=0{})
 -1048> 2017-04-01 03:31:29.843404 7f757e6a9700  5 -- op tracker -- seq: 869666, time: 2017-04-01 03:31:29.843402, event: cleaned up request, op: client_request(client.4159:29846 lookup #1000000138f/file-966.txt 2017-04-01 03:31:29.843399 caller_uid=0, caller_gid=0{})
 -1047> 2017-04-01 03:31:29.843422 7f757e6a9700  5 -- op tracker -- seq: 869666, time: 2017-04-01 03:31:29.843421, event: done, op: client_request(client.4159:29846 lookup #1000000138f/file-966.txt 2017-04-01 03:31:29.843399 caller_uid=0, caller_gid=0{})
 -1046> 2017-04-01 03:31:29.844173 7f757e6a9700  5 -- op tracker -- seq: 869667, time: 2017-04-01 03:31:29.844171, event: replying, op: client_request(client.4159:29847 lookup #1000000138f/file-966.txt 2017-04-01 03:31:29.844123 caller_uid=0, caller_gid=0{})
 -1045> 2017-04-01 03:31:29.844219 7f757e6a9700  5 -- op tracker -- seq: 869667, time: 2017-04-01 03:31:29.844216, event: finishing request, op: client_request(client.4159:29847 lookup #1000000138f/file-966.txt 2017-04-01 03:31:29.844123 caller_uid=0, caller_gid=0{})
 -1044> 2017-04-01 03:31:29.844238 7f757e6a9700  5 -- op tracker -- seq: 869667, time: 2017-04-01 03:31:29.844237, event: cleaned up request, op: client_request(client.4159:29847 lookup #1000000138f/file-966.txt 2017-04-01 03:31:29.844123 caller_uid=0, caller_gid=0{})
 -1043> 2017-04-01 03:31:29.844257 7f757e6a9700  5 -- op tracker -- seq: 869667, time: 2017-04-01 03:31:29.844255, event: done, op: client_request(client.4159:29847 lookup #1000000138f/file-966.txt 2017-04-01 03:31:29.844123 caller_uid=0, caller_gid=0{})
 -1042> 2017-04-01 03:31:29.844758 7f757e6a9700  5 -- op tracker -- seq: 869668, time: 2017-04-01 03:31:29.844756, event: acquired locks, op: client_request(client.4159:29848 create #1000000138f/file-966.txt 2017-04-01 03:31:29.844814 caller_uid=0, caller_gid=0{})
 -1041> 2017-04-01 03:31:29.862452 7f757e6a9700  5 -- op tracker -- seq: 869668, time: 2017-04-01 03:31:29.862448, event: early_replied, op: client_request(client.4159:29848 create #1000000138f/file-966.txt 2017-04-01 03:31:29.844814 caller_uid=0, caller_gid=0{})
 -1040> 2017-04-01 03:31:29.862472 7f757e6a9700  5 -- op tracker -- seq: 869668, time: 2017-04-01 03:31:29.862471, event: submit entry: journal_and_reply, op: client_request(client.4159:29848 create #1000000138f/file-966.txt 2017-04-01 03:31:29.844814 caller_uid=0, caller_gid=0{})
 -1039> 2017-04-01 03:31:29.862506 7f757969f700  5 -- op tracker -- seq: 869668, time: 2017-04-01 03:31:29.862504, event: journal_committed: , op: client_request(client.4159:29848 create #1000000138f/file-966.txt 2017-04-01 03:31:29.844814 caller_uid=0, caller_gid=0{})
 -1038> 2017-04-01 03:31:29.862643 7f757969f700  5 -- op tracker -- seq: 869668, time: 2017-04-01 03:31:29.862641, event: replying, op: client_request(client.4159:29848 create #1000000138f/file-966.txt 2017-04-01 03:31:29.844814 caller_uid=0, caller_gid=0{})
 -1037> 2017-04-01 03:31:29.862744 7f757969f700  5 -- op tracker -- seq: 869668, time: 2017-04-01 03:31:29.862741, event: finishing request, op: client_request(client.4159:29848 create #1000000138f/file-966.txt 2017-04-01 03:31:29.844814 caller_uid=0, caller_gid=0{})
 -1036> 2017-04-01 03:31:29.862766 7f757969f700  5 -- op tracker -- seq: 869668, time: 2017-04-01 03:31:29.862764, event: cleaned up request, op: client_request(client.4159:29848 create #1000000138f/file-966.txt 2017-04-01 03:31:29.844814 caller_uid=0, caller_gid=0{})
