2017-04-01 08:27:37  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 08:27:39  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 08:27:43  /entrypoint.sh: SUCCESS
2017-04-01 08:27:43.374428 7f777324f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 08:27:43.374475 7f777324f300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 08:27:43.406815 7f777324f300  0 pidfile_write: ignore empty --pid-file
2017-04-01 08:27:48.043751 7f776bc52700  0 mds.0.cache creating system inode with ino:1
2017-04-01 08:27:48.044093 7f776bc52700  0 mds.0.cache creating system inode with ino:100
2017-04-01 08:27:48.044121 7f776bc52700  0 mds.0.cache creating system inode with ino:600
2017-04-01 08:27:48.044332 7f776bc52700  0 mds.0.cache creating system inode with ino:601
2017-04-01 08:27:48.044467 7f776bc52700  0 mds.0.cache creating system inode with ino:602
2017-04-01 08:27:48.055946 7f776bc52700  0 mds.0.cache creating system inode with ino:603
2017-04-01 08:27:48.056179 7f776bc52700  0 mds.0.cache creating system inode with ino:604
2017-04-01 08:27:48.056310 7f776bc52700  0 mds.0.cache creating system inode with ino:605
2017-04-01 08:27:48.056407 7f776bc52700  0 mds.0.cache creating system inode with ino:606
2017-04-01 08:27:48.056501 7f776bc52700  0 mds.0.cache creating system inode with ino:607
2017-04-01 08:27:48.056600 7f776bc52700  0 mds.0.cache creating system inode with ino:608
2017-04-01 08:27:48.056735 7f776bc52700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 08:54:35.772104 7f776c453700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 08:51:26.398116 7f776bc52700  5 -- op tracker -- seq: 975960, time: 2017-04-01 08:51:26.398114, event: replying, op: client_request(client.4159:33169 lookup #10000001778/file-636.txt 2017-04-01 08:51:26.399024 caller_uid=0, caller_gid=0{})
 -9958> 2017-04-01 08:51:26.488166 7f7766c48700  5 -- op tracker -- seq: 975967, time: 2017-04-01 08:51:26.488163, event: finishing request, op: client_request(client.4159:33176 create #10000001778/file-637.txt 2017-04-01 08:51:26.488642 caller_uid=0, caller_gid=0{})
 -9957> 2017-04-01 08:51:26.488194 7f7766c48700  5 -- op tracker -- seq: 975967, time: 2017-04-01 08:51:26.488192, event: cleaned up request, op: client_request(client.4159:33176 create #10000001778/file-637.txt 2017-04-01 08:51:26.488642 caller_uid=0, caller_gid=0{})
 -9956> 2017-04-01 08:51:26.488208 7f7766c48700  5 -- op tracker -- seq: 975967, time: 2017-04-01 08:51:26.488206, event: done, op: client_request(client.4159:33176 create #10000001778/file-637.txt 2017-04-01 08:51:26.488642 caller_uid=0, caller_gid=0{})
 -9955> 2017-04-01 08:51:26.488713 7f776bc52700  5 -- op tracker -- seq: 975968, time: 2017-04-01 08:51:26.488711, event: failed to xlock, waiting, op: client_request(client.4159:33177 rmxattr #100000aa6cc security.ima 2017-04-01 08:51:26.489677 caller_uid=0, caller_gid=0{})
 -9954> 2017-04-01 08:51:26.489170 7f776bc52700  5 -- op tracker -- seq: 975968, time: 2017-04-01 08:51:26.489168, event: acquired locks, op: client_request(client.4159:33177 rmxattr #100000aa6cc security.ima 2017-04-01 08:51:26.489677 caller_uid=0, caller_gid=0{})
 -9953> 2017-04-01 08:51:26.489193 7f776bc52700  5 -- op tracker -- seq: 975968, time: 2017-04-01 08:51:26.489190, event: replying, op: client_request(client.4159:33177 rmxattr #100000aa6cc security.ima 2017-04-01 08:51:26.489677 caller_uid=0, caller_gid=0{})
 -9952> 2017-04-01 08:51:26.489233 7f776bc52700  5 -- op tracker -- seq: 975968, time: 2017-04-01 08:51:26.489230, event: finishing request, op: client_request(client.4159:33177 rmxattr #100000aa6cc security.ima 2017-04-01 08:51:26.489677 caller_uid=0, caller_gid=0{})
 -9951> 2017-04-01 08:51:26.489260 7f776bc52700  5 -- op tracker -- seq: 975968, time: 2017-04-01 08:51:26.489258, event: cleaned up request, op: client_request(client.4159:33177 rmxattr #100000aa6cc security.ima 2017-04-01 08:51:26.489677 caller_uid=0, caller_gid=0{})
 -9950> 2017-04-01 08:51:26.489279 7f776bc52700  5 -- op tracker -- seq: 975968, time: 2017-04-01 08:51:26.489277, event: done, op: client_request(client.4159:33177 rmxattr #100000aa6cc security.ima 2017-04-01 08:51:26.489677 caller_uid=0, caller_gid=0{})
 -9949> 2017-04-01 08:51:26.575540 7f776bc52700  5 -- op tracker -- seq: 975969, time: 2017-04-01 08:51:26.575538, event: acquired locks, op: client_request(client.4159:33178 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.576338 caller_uid=0, caller_gid=0{})
 -9948> 2017-04-01 08:51:26.575567 7f776bc52700  5 -- op tracker -- seq: 975969, time: 2017-04-01 08:51:26.575565, event: replying, op: client_request(client.4159:33178 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.576338 caller_uid=0, caller_gid=0{})
 -9947> 2017-04-01 08:51:26.575618 7f776bc52700  5 -- op tracker -- seq: 975969, time: 2017-04-01 08:51:26.575615, event: finishing request, op: client_request(client.4159:33178 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.576338 caller_uid=0, caller_gid=0{})
 -9946> 2017-04-01 08:51:26.575648 7f776bc52700  5 -- op tracker -- seq: 975969, time: 2017-04-01 08:51:26.575646, event: cleaned up request, op: client_request(client.4159:33178 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.576338 caller_uid=0, caller_gid=0{})
 -9945> 2017-04-01 08:51:26.575669 7f776bc52700  5 -- op tracker -- seq: 975969, time: 2017-04-01 08:51:26.575667, event: done, op: client_request(client.4159:33178 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.576338 caller_uid=0, caller_gid=0{})
 -9944> 2017-04-01 08:51:26.576342 7f776bc52700  5 -- op tracker -- seq: 975970, time: 2017-04-01 08:51:26.576340, event: replying, op: client_request(client.4159:33179 lookup #10000001778/file-638.txt 2017-04-01 08:51:26.577326 caller_uid=0, caller_gid=0{})
 -9943> 2017-04-01 08:51:26.576387 7f776bc52700  5 -- op tracker -- seq: 975970, time: 2017-04-01 08:51:26.576384, event: finishing request, op: client_request(client.4159:33179 lookup #10000001778/file-638.txt 2017-04-01 08:51:26.577326 caller_uid=0, caller_gid=0{})
 -9942> 2017-04-01 08:51:26.576407 7f776bc52700  5 -- op tracker -- seq: 975970, time: 2017-04-01 08:51:26.576406, event: cleaned up request, op: client_request(client.4159:33179 lookup #10000001778/file-638.txt 2017-04-01 08:51:26.577326 caller_uid=0, caller_gid=0{})
 -9941> 2017-04-01 08:51:26.576426 7f776bc52700  5 -- op tracker -- seq: 975970, time: 2017-04-01 08:51:26.576424, event: done, op: client_request(client.4159:33179 lookup #10000001778/file-638.txt 2017-04-01 08:51:26.577326 caller_uid=0, caller_gid=0{})
 -9940> 2017-04-01 08:51:26.576875 7f776bc52700  5 -- op tracker -- seq: 975971, time: 2017-04-01 08:51:26.576873, event: replying, op: client_request(client.4159:33180 lookup #10000001778/file-638.txt 2017-04-01 08:51:26.577863 caller_uid=0, caller_gid=0{})
 -9939> 2017-04-01 08:51:26.576920 7f776bc52700  5 -- op tracker -- seq: 975971, time: 2017-04-01 08:51:26.576917, event: finishing request, op: client_request(client.4159:33180 lookup #10000001778/file-638.txt 2017-04-01 08:51:26.577863 caller_uid=0, caller_gid=0{})
 -9938> 2017-04-01 08:51:26.576940 7f776bc52700  5 -- op tracker -- seq: 975971, time: 2017-04-01 08:51:26.576938, event: cleaned up request, op: client_request(client.4159:33180 lookup #10000001778/file-638.txt 2017-04-01 08:51:26.577863 caller_uid=0, caller_gid=0{})
 -9937> 2017-04-01 08:51:26.576959 7f776bc52700  5 -- op tracker -- seq: 975971, time: 2017-04-01 08:51:26.576957, event: done, op: client_request(client.4159:33180 lookup #10000001778/file-638.txt 2017-04-01 08:51:26.577863 caller_uid=0, caller_gid=0{})
 -9936> 2017-04-01 08:51:26.577390 7f776bc52700  5 -- op tracker -- seq: 975972, time: 2017-04-01 08:51:26.577388, event: acquired locks, op: client_request(client.4159:33181 create #10000001778/file-638.txt 2017-04-01 08:51:26.578365 caller_uid=0, caller_gid=0{})
 -9935> 2017-04-01 08:51:26.577507 7f776bc52700  5 -- op tracker -- seq: 975972, time: 2017-04-01 08:51:26.577504, event: early_replied, op: client_request(client.4159:33181 create #10000001778/file-638.txt 2017-04-01 08:51:26.578365 caller_uid=0, caller_gid=0{})
 -9934> 2017-04-01 08:51:26.577528 7f776bc52700  5 -- op tracker -- seq: 975972, time: 2017-04-01 08:51:26.577526, event: submit entry: journal_and_reply, op: client_request(client.4159:33181 create #10000001778/file-638.txt 2017-04-01 08:51:26.578365 caller_uid=0, caller_gid=0{})
 -9933> 2017-04-01 08:51:26.577558 7f7766c48700  5 -- op tracker -- seq: 975972, time: 2017-04-01 08:51:26.577556, event: journal_committed: , op: client_request(client.4159:33181 create #10000001778/file-638.txt 2017-04-01 08:51:26.578365 caller_uid=0, caller_gid=0{})
 -9932> 2017-04-01 08:51:26.577646 7f7766c48700  5 -- op tracker -- seq: 975972, time: 2017-04-01 08:51:26.577643, event: replying, op: client_request(client.4159:33181 create #10000001778/file-638.txt 2017-04-01 08:51:26.578365 caller_uid=0, caller_gid=0{})
 -9931> 2017-04-01 08:51:26.577732 7f7766c48700  5 -- op tracker -- seq: 975972, time: 2017-04-01 08:51:26.577729, event: finishing request, op: client_request(client.4159:33181 create #10000001778/file-638.txt 2017-04-01 08:51:26.578365 caller_uid=0, caller_gid=0{})
 -9930> 2017-04-01 08:51:26.577756 7f7766c48700  5 -- op tracker -- seq: 975972, time: 2017-04-01 08:51:26.577754, event: cleaned up request, op: client_request(client.4159:33181 create #10000001778/file-638.txt 2017-04-01 08:51:26.578365 caller_uid=0, caller_gid=0{})
 -9929> 2017-04-01 08:51:26.577775 7f7766c48700  5 -- op tracker -- seq: 975972, time: 2017-04-01 08:51:26.577773, event: done, op: client_request(client.4159:33181 create #10000001778/file-638.txt 2017-04-01 08:51:26.578365 caller_uid=0, caller_gid=0{})
 -9928> 2017-04-01 08:51:26.578457 7f776bc52700  5 -- op tracker -- seq: 975973, time: 2017-04-01 08:51:26.578454, event: failed to xlock, waiting, op: client_request(client.4159:33182 rmxattr #100000aa6cd security.ima 2017-04-01 08:51:26.579438 caller_uid=0, caller_gid=0{})
 -9927> 2017-04-01 08:51:26.578917 7f776bc52700  5 -- op tracker -- seq: 975973, time: 2017-04-01 08:51:26.578915, event: acquired locks, op: client_request(client.4159:33182 rmxattr #100000aa6cd security.ima 2017-04-01 08:51:26.579438 caller_uid=0, caller_gid=0{})
 -9926> 2017-04-01 08:51:26.578957 7f776bc52700  5 -- op tracker -- seq: 975973, time: 2017-04-01 08:51:26.578955, event: replying, op: client_request(client.4159:33182 rmxattr #100000aa6cd security.ima 2017-04-01 08:51:26.579438 caller_uid=0, caller_gid=0{})
 -9925> 2017-04-01 08:51:26.578996 7f776bc52700  5 -- op tracker -- seq: 975973, time: 2017-04-01 08:51:26.578994, event: finishing request, op: client_request(client.4159:33182 rmxattr #100000aa6cd security.ima 2017-04-01 08:51:26.579438 caller_uid=0, caller_gid=0{})
 -9924> 2017-04-01 08:51:26.579022 7f776bc52700  5 -- op tracker -- seq: 975973, time: 2017-04-01 08:51:26.579021, event: cleaned up request, op: client_request(client.4159:33182 rmxattr #100000aa6cd security.ima 2017-04-01 08:51:26.579438 caller_uid=0, caller_gid=0{})
 -9923> 2017-04-01 08:51:26.579042 7f776bc52700  5 -- op tracker -- seq: 975973, time: 2017-04-01 08:51:26.579040, event: done, op: client_request(client.4159:33182 rmxattr #100000aa6cd security.ima 2017-04-01 08:51:26.579438 caller_uid=0, caller_gid=0{})
 -9922> 2017-04-01 08:51:26.663118 7f776bc52700  5 -- op tracker -- seq: 975974, time: 2017-04-01 08:51:26.663116, event: acquired locks, op: client_request(client.4159:33183 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.663921 caller_uid=0, caller_gid=0{})
 -9921> 2017-04-01 08:51:26.663148 7f776bc52700  5 -- op tracker -- seq: 975974, time: 2017-04-01 08:51:26.663146, event: replying, op: client_request(client.4159:33183 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.663921 caller_uid=0, caller_gid=0{})
 -9920> 2017-04-01 08:51:26.663200 7f776bc52700  5 -- op tracker -- seq: 975974, time: 2017-04-01 08:51:26.663196, event: finishing request, op: client_request(client.4159:33183 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.663921 caller_uid=0, caller_gid=0{})
 -9919> 2017-04-01 08:51:26.663229 7f776bc52700  5 -- op tracker -- seq: 975974, time: 2017-04-01 08:51:26.663227, event: cleaned up request, op: client_request(client.4159:33183 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.663921 caller_uid=0, caller_gid=0{})
 -9918> 2017-04-01 08:51:26.663250 7f776bc52700  5 -- op tracker -- seq: 975974, time: 2017-04-01 08:51:26.663248, event: done, op: client_request(client.4159:33183 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.663921 caller_uid=0, caller_gid=0{})
 -9917> 2017-04-01 08:51:26.663862 7f776bc52700  5 -- op tracker -- seq: 975975, time: 2017-04-01 08:51:26.663860, event: replying, op: client_request(client.4159:33184 lookup #10000001778/file-639.txt 2017-04-01 08:51:26.664846 caller_uid=0, caller_gid=0{})
 -9916> 2017-04-01 08:51:26.663907 7f776bc52700  5 -- op tracker -- seq: 975975, time: 2017-04-01 08:51:26.663904, event: finishing request, op: client_request(client.4159:33184 lookup #10000001778/file-639.txt 2017-04-01 08:51:26.664846 caller_uid=0, caller_gid=0{})
 -9915> 2017-04-01 08:51:26.663928 7f776bc52700  5 -- op tracker -- seq: 975975, time: 2017-04-01 08:51:26.663926, event: cleaned up request, op: client_request(client.4159:33184 lookup #10000001778/file-639.txt 2017-04-01 08:51:26.664846 caller_uid=0, caller_gid=0{})
 -9914> 2017-04-01 08:51:26.663946 7f776bc52700  5 -- op tracker -- seq: 975975, time: 2017-04-01 08:51:26.663944, event: done, op: client_request(client.4159:33184 lookup #10000001778/file-639.txt 2017-04-01 08:51:26.664846 caller_uid=0, caller_gid=0{})
 -9913> 2017-04-01 08:51:26.664393 7f776bc52700  5 -- op tracker -- seq: 975976, time: 2017-04-01 08:51:26.664390, event: replying, op: client_request(client.4159:33185 lookup #10000001778/file-639.txt 2017-04-01 08:51:26.665400 caller_uid=0, caller_gid=0{})
 -9912> 2017-04-01 08:51:26.664437 7f776bc52700  5 -- op tracker -- seq: 975976, time: 2017-04-01 08:51:26.664434, event: finishing request, op: client_request(client.4159:33185 lookup #10000001778/file-639.txt 2017-04-01 08:51:26.665400 caller_uid=0, caller_gid=0{})
 -9911> 2017-04-01 08:51:26.664457 7f776bc52700  5 -- op tracker -- seq: 975976, time: 2017-04-01 08:51:26.664455, event: cleaned up request, op: client_request(client.4159:33185 lookup #10000001778/file-639.txt 2017-04-01 08:51:26.665400 caller_uid=0, caller_gid=0{})
 -9910> 2017-04-01 08:51:26.664475 7f776bc52700  5 -- op tracker -- seq: 975976, time: 2017-04-01 08:51:26.664473, event: done, op: client_request(client.4159:33185 lookup #10000001778/file-639.txt 2017-04-01 08:51:26.665400 caller_uid=0, caller_gid=0{})
 -9909> 2017-04-01 08:51:26.665011 7f776bc52700  5 -- op tracker -- seq: 975977, time: 2017-04-01 08:51:26.665009, event: acquired locks, op: client_request(client.4159:33186 create #10000001778/file-639.txt 2017-04-01 08:51:26.665981 caller_uid=0, caller_gid=0{})
 -9908> 2017-04-01 08:51:26.665095 7f776bc52700  5 -- op tracker -- seq: 975977, time: 2017-04-01 08:51:26.665092, event: early_replied, op: client_request(client.4159:33186 create #10000001778/file-639.txt 2017-04-01 08:51:26.665981 caller_uid=0, caller_gid=0{})
 -9907> 2017-04-01 08:51:26.665116 7f776bc52700  5 -- op tracker -- seq: 975977, time: 2017-04-01 08:51:26.665114, event: submit entry: journal_and_reply, op: client_request(client.4159:33186 create #10000001778/file-639.txt 2017-04-01 08:51:26.665981 caller_uid=0, caller_gid=0{})
 -9906> 2017-04-01 08:51:26.665148 7f7766c48700  5 -- op tracker -- seq: 975977, time: 2017-04-01 08:51:26.665145, event: journal_committed: , op: client_request(client.4159:33186 create #10000001778/file-639.txt 2017-04-01 08:51:26.665981 caller_uid=0, caller_gid=0{})
 -9905> 2017-04-01 08:51:26.665249 7f7766c48700  5 -- op tracker -- seq: 975977, time: 2017-04-01 08:51:26.665246, event: replying, op: client_request(client.4159:33186 create #10000001778/file-639.txt 2017-04-01 08:51:26.665981 caller_uid=0, caller_gid=0{})
 -9904> 2017-04-01 08:51:26.665379 7f7766c48700  5 -- op tracker -- seq: 975977, time: 2017-04-01 08:51:26.665376, event: finishing request, op: client_request(client.4159:33186 create #10000001778/file-639.txt 2017-04-01 08:51:26.665981 caller_uid=0, caller_gid=0{})
 -9903> 2017-04-01 08:51:26.665405 7f7766c48700  5 -- op tracker -- seq: 975977, time: 2017-04-01 08:51:26.665403, event: cleaned up request, op: client_request(client.4159:33186 create #10000001778/file-639.txt 2017-04-01 08:51:26.665981 caller_uid=0, caller_gid=0{})
 -9902> 2017-04-01 08:51:26.665420 7f7766c48700  5 -- op tracker -- seq: 975977, time: 2017-04-01 08:51:26.665418, event: done, op: client_request(client.4159:33186 create #10000001778/file-639.txt 2017-04-01 08:51:26.665981 caller_uid=0, caller_gid=0{})
 -9901> 2017-04-01 08:51:26.666162 7f776bc52700  5 -- op tracker -- seq: 975978, time: 2017-04-01 08:51:26.666160, event: failed to xlock, waiting, op: client_request(client.4159:33187 rmxattr #100000aa6ce security.ima 2017-04-01 08:51:26.667105 caller_uid=0, caller_gid=0{})
 -9900> 2017-04-01 08:51:26.666619 7f776bc52700  5 -- op tracker -- seq: 975978, time: 2017-04-01 08:51:26.666617, event: acquired locks, op: client_request(client.4159:33187 rmxattr #100000aa6ce security.ima 2017-04-01 08:51:26.667105 caller_uid=0, caller_gid=0{})
 -9899> 2017-04-01 08:51:26.666642 7f776bc52700  5 -- op tracker -- seq: 975978, time: 2017-04-01 08:51:26.666639, event: replying, op: client_request(client.4159:33187 rmxattr #100000aa6ce security.ima 2017-04-01 08:51:26.667105 caller_uid=0, caller_gid=0{})
 -9898> 2017-04-01 08:51:26.666681 7f776bc52700  5 -- op tracker -- seq: 975978, time: 2017-04-01 08:51:26.666679, event: finishing request, op: client_request(client.4159:33187 rmxattr #100000aa6ce security.ima 2017-04-01 08:51:26.667105 caller_uid=0, caller_gid=0{})
 -9897> 2017-04-01 08:51:26.666735 7f776bc52700  5 -- op tracker -- seq: 975978, time: 2017-04-01 08:51:26.666733, event: cleaned up request, op: client_request(client.4159:33187 rmxattr #100000aa6ce security.ima 2017-04-01 08:51:26.667105 caller_uid=0, caller_gid=0{})
 -9896> 2017-04-01 08:51:26.666757 7f776bc52700  5 -- op tracker -- seq: 975978, time: 2017-04-01 08:51:26.666753, event: done, op: client_request(client.4159:33187 rmxattr #100000aa6ce security.ima 2017-04-01 08:51:26.667105 caller_uid=0, caller_gid=0{})
 -9895> 2017-04-01 08:51:26.753443 7f776bc52700  5 -- op tracker -- seq: 975979, time: 2017-04-01 08:51:26.753441, event: acquired locks, op: client_request(client.4159:33188 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.754243 caller_uid=0, caller_gid=0{})
 -9894> 2017-04-01 08:51:26.753471 7f776bc52700  5 -- op tracker -- seq: 975979, time: 2017-04-01 08:51:26.753469, event: replying, op: client_request(client.4159:33188 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.754243 caller_uid=0, caller_gid=0{})
 -9893> 2017-04-01 08:51:26.753523 7f776bc52700  5 -- op tracker -- seq: 975979, time: 2017-04-01 08:51:26.753520, event: finishing request, op: client_request(client.4159:33188 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.754243 caller_uid=0, caller_gid=0{})
 -9892> 2017-04-01 08:51:26.753553 7f776bc52700  5 -- op tracker -- seq: 975979, time: 2017-04-01 08:51:26.753551, event: cleaned up request, op: client_request(client.4159:33188 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.754243 caller_uid=0, caller_gid=0{})
 -9891> 2017-04-01 08:51:26.753573 7f776bc52700  5 -- op tracker -- seq: 975979, time: 2017-04-01 08:51:26.753571, event: done, op: client_request(client.4159:33188 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:26.754243 caller_uid=0, caller_gid=0{})
 -9890> 2017-04-01 08:51:26.754252 7f776bc52700  5 -- op tracker -- seq: 975980, time: 2017-04-01 08:51:26.754250, event: replying, op: client_request(client.4159:33189 lookup #10000001778/file-640.txt 2017-04-01 08:51:26.755241 caller_uid=0, caller_gid=0{})
 -9889> 2017-04-01 08:51:26.754297 7f776bc52700  5 -- op tracker -- seq: 975980, time: 2017-04-01 08:51:26.754294, event: finishing request, op: client_request(client.4159:33189 lookup #10000001778/file-640.txt 2017-04-01 08:51:26.755241 caller_uid=0, caller_gid=0{})
 -9888> 2017-04-01 08:51:26.754317 7f776bc52700  5 -- op tracker -- seq: 975980, time: 2017-04-01 08:51:26.754316, event: cleaned up request, op: client_request(client.4159:33189 lookup #10000001778/file-640.txt 2017-04-01 08:51:26.755241 caller_uid=0, caller_gid=0{})
 -9887> 2017-04-01 08:51:26.754336 7f776bc52700  5 -- op tracker -- seq: 975980, time: 2017-04-01 08:51:26.754334, event: done, op: client_request(client.4159:33189 lookup #10000001778/file-640.txt 2017-04-01 08:51:26.755241 caller_uid=0, caller_gid=0{})
 -9886> 2017-04-01 08:51:26.754770 7f776bc52700  5 -- op tracker -- seq: 975981, time: 2017-04-01 08:51:26.754767, event: replying, op: client_request(client.4159:33190 lookup #10000001778/file-640.txt 2017-04-01 08:51:26.755765 caller_uid=0, caller_gid=0{})
 -9885> 2017-04-01 08:51:26.754815 7f776bc52700  5 -- op tracker -- seq: 975981, time: 2017-04-01 08:51:26.754812, event: finishing request, op: client_request(client.4159:33190 lookup #10000001778/file-640.txt 2017-04-01 08:51:26.755765 caller_uid=0, caller_gid=0{})
 -9884> 2017-04-01 08:51:26.754835 7f776bc52700  5 -- op tracker -- seq: 975981, time: 2017-04-01 08:51:26.754833, event: cleaned up request, op: client_request(client.4159:33190 lookup #10000001778/file-640.txt 2017-04-01 08:51:26.755765 caller_uid=0, caller_gid=0{})
 -9883> 2017-04-01 08:51:26.754854 7f776bc52700  5 -- op tracker -- seq: 975981, time: 2017-04-01 08:51:26.754852, event: done, op: client_request(client.4159:33190 lookup #10000001778/file-640.txt 2017-04-01 08:51:26.755765 caller_uid=0, caller_gid=0{})
