2017-04-01 07:21:17  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 07:21:19  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 07:21:23  /entrypoint.sh: SUCCESS
2017-04-01 07:21:23.404776 7f1988085300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 07:21:23.404819 7f1988085300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 198
starting mds.issdm-12 at -
2017-04-01 07:21:23.406903 7f1988085300  0 pidfile_write: ignore empty --pid-file
2017-04-01 07:21:27.733271 7f1980a88700  0 mds.0.cache creating system inode with ino:1
2017-04-01 07:21:27.733586 7f1980a88700  0 mds.0.cache creating system inode with ino:100
2017-04-01 07:21:27.733607 7f1980a88700  0 mds.0.cache creating system inode with ino:600
2017-04-01 07:21:27.733813 7f1980a88700  0 mds.0.cache creating system inode with ino:601
2017-04-01 07:21:27.733937 7f1980a88700  0 mds.0.cache creating system inode with ino:602
2017-04-01 07:21:27.734237 7f1980a88700  0 mds.0.cache creating system inode with ino:603
2017-04-01 07:21:27.734372 7f1980a88700  0 mds.0.cache creating system inode with ino:604
2017-04-01 07:21:27.734572 7f1980a88700  0 mds.0.cache creating system inode with ino:605
2017-04-01 07:21:27.734739 7f1980a88700  0 mds.0.cache creating system inode with ino:606
2017-04-01 07:21:27.734854 7f1980a88700  0 mds.0.cache creating system inode with ino:607
2017-04-01 07:21:27.734970 7f1980a88700  0 mds.0.cache creating system inode with ino:608
2017-04-01 07:21:27.735121 7f1980a88700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 07:48:06.099645 7f1981289700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 07:44:59.233548 7f1980a88700  5 -- op tracker -- seq: 975639, time: 2017-04-01 07:44:59.233546, event: cleaned up request, op: client_request(client.4159:33176 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.233811 caller_uid=0, caller_gid=0{})
 -2094> 2017-04-01 07:45:25.776925 7f1980a88700  5 -- op tracker -- seq: 977099, time: 2017-04-01 07:45:25.776922, event: finishing request, op: client_request(client.4159:34636 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:25.777209 caller_uid=0, caller_gid=0{})
 -2093> 2017-04-01 07:45:25.776955 7f1980a88700  5 -- op tracker -- seq: 977099, time: 2017-04-01 07:45:25.776953, event: cleaned up request, op: client_request(client.4159:34636 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:25.777209 caller_uid=0, caller_gid=0{})
 -2092> 2017-04-01 07:45:25.776974 7f1980a88700  5 -- op tracker -- seq: 977099, time: 2017-04-01 07:45:25.776972, event: done, op: client_request(client.4159:34636 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:25.777209 caller_uid=0, caller_gid=0{})
 -2091> 2017-04-01 07:45:25.777950 7f1980a88700  5 -- op tracker -- seq: 977100, time: 2017-04-01 07:45:25.777948, event: replying, op: client_request(client.4159:34637 lookup #10000001778/file-928.txt 2017-04-01 07:45:25.778394 caller_uid=0, caller_gid=0{})
 -2090> 2017-04-01 07:45:25.777994 7f1980a88700  5 -- op tracker -- seq: 977100, time: 2017-04-01 07:45:25.777991, event: finishing request, op: client_request(client.4159:34637 lookup #10000001778/file-928.txt 2017-04-01 07:45:25.778394 caller_uid=0, caller_gid=0{})
 -2089> 2017-04-01 07:45:25.778014 7f1980a88700  5 -- op tracker -- seq: 977100, time: 2017-04-01 07:45:25.778012, event: cleaned up request, op: client_request(client.4159:34637 lookup #10000001778/file-928.txt 2017-04-01 07:45:25.778394 caller_uid=0, caller_gid=0{})
 -2088> 2017-04-01 07:45:25.778033 7f1980a88700  5 -- op tracker -- seq: 977100, time: 2017-04-01 07:45:25.778030, event: done, op: client_request(client.4159:34637 lookup #10000001778/file-928.txt 2017-04-01 07:45:25.778394 caller_uid=0, caller_gid=0{})
 -2087> 2017-04-01 07:45:25.778549 7f1980a88700  5 -- op tracker -- seq: 977101, time: 2017-04-01 07:45:25.778547, event: replying, op: client_request(client.4159:34638 lookup #10000001778/file-928.txt 2017-04-01 07:45:25.779118 caller_uid=0, caller_gid=0{})
 -2086> 2017-04-01 07:45:25.778594 7f1980a88700  5 -- op tracker -- seq: 977101, time: 2017-04-01 07:45:25.778591, event: finishing request, op: client_request(client.4159:34638 lookup #10000001778/file-928.txt 2017-04-01 07:45:25.779118 caller_uid=0, caller_gid=0{})
 -2085> 2017-04-01 07:45:25.778613 7f1980a88700  5 -- op tracker -- seq: 977101, time: 2017-04-01 07:45:25.778611, event: cleaned up request, op: client_request(client.4159:34638 lookup #10000001778/file-928.txt 2017-04-01 07:45:25.779118 caller_uid=0, caller_gid=0{})
 -2084> 2017-04-01 07:45:25.778631 7f1980a88700  5 -- op tracker -- seq: 977101, time: 2017-04-01 07:45:25.778629, event: done, op: client_request(client.4159:34638 lookup #10000001778/file-928.txt 2017-04-01 07:45:25.779118 caller_uid=0, caller_gid=0{})
 -2083> 2017-04-01 07:45:25.779132 7f1980a88700  5 -- op tracker -- seq: 977102, time: 2017-04-01 07:45:25.779130, event: acquired locks, op: client_request(client.4159:34639 create #10000001778/file-928.txt 2017-04-01 07:45:25.779676 caller_uid=0, caller_gid=0{})
 -2082> 2017-04-01 07:45:25.779219 7f1980a88700  5 -- op tracker -- seq: 977102, time: 2017-04-01 07:45:25.779216, event: early_replied, op: client_request(client.4159:34639 create #10000001778/file-928.txt 2017-04-01 07:45:25.779676 caller_uid=0, caller_gid=0{})
 -2081> 2017-04-01 07:45:25.779238 7f1980a88700  5 -- op tracker -- seq: 977102, time: 2017-04-01 07:45:25.779237, event: submit entry: journal_and_reply, op: client_request(client.4159:34639 create #10000001778/file-928.txt 2017-04-01 07:45:25.779676 caller_uid=0, caller_gid=0{})
 -2080> 2017-04-01 07:45:25.779269 7f197ba7e700  5 -- op tracker -- seq: 977102, time: 2017-04-01 07:45:25.779266, event: journal_committed: , op: client_request(client.4159:34639 create #10000001778/file-928.txt 2017-04-01 07:45:25.779676 caller_uid=0, caller_gid=0{})
 -2079> 2017-04-01 07:45:25.779369 7f197ba7e700  5 -- op tracker -- seq: 977102, time: 2017-04-01 07:45:25.779367, event: replying, op: client_request(client.4159:34639 create #10000001778/file-928.txt 2017-04-01 07:45:25.779676 caller_uid=0, caller_gid=0{})
 -2078> 2017-04-01 07:45:25.779464 7f197ba7e700  5 -- op tracker -- seq: 977102, time: 2017-04-01 07:45:25.779462, event: finishing request, op: client_request(client.4159:34639 create #10000001778/file-928.txt 2017-04-01 07:45:25.779676 caller_uid=0, caller_gid=0{})
 -2077> 2017-04-01 07:45:25.779490 7f197ba7e700  5 -- op tracker -- seq: 977102, time: 2017-04-01 07:45:25.779489, event: cleaned up request, op: client_request(client.4159:34639 create #10000001778/file-928.txt 2017-04-01 07:45:25.779676 caller_uid=0, caller_gid=0{})
 -2076> 2017-04-01 07:45:25.779511 7f197ba7e700  5 -- op tracker -- seq: 977102, time: 2017-04-01 07:45:25.779508, event: done, op: client_request(client.4159:34639 create #10000001778/file-928.txt 2017-04-01 07:45:25.779676 caller_uid=0, caller_gid=0{})
 -2075> 2017-04-01 07:45:25.780247 7f1980a88700  5 -- op tracker -- seq: 977103, time: 2017-04-01 07:45:25.780244, event: failed to xlock, waiting, op: client_request(client.4159:34640 rmxattr #100000aa7d8 security.ima 2017-04-01 07:45:25.780667 caller_uid=0, caller_gid=0{})
 -2074> 2017-04-01 07:45:25.780779 7f1980a88700  5 -- op tracker -- seq: 977103, time: 2017-04-01 07:45:25.780777, event: acquired locks, op: client_request(client.4159:34640 rmxattr #100000aa7d8 security.ima 2017-04-01 07:45:25.780667 caller_uid=0, caller_gid=0{})
 -2073> 2017-04-01 07:45:25.780802 7f1980a88700  5 -- op tracker -- seq: 977103, time: 2017-04-01 07:45:25.780799, event: replying, op: client_request(client.4159:34640 rmxattr #100000aa7d8 security.ima 2017-04-01 07:45:25.780667 caller_uid=0, caller_gid=0{})
 -2072> 2017-04-01 07:45:25.780841 7f1980a88700  5 -- op tracker -- seq: 977103, time: 2017-04-01 07:45:25.780839, event: finishing request, op: client_request(client.4159:34640 rmxattr #100000aa7d8 security.ima 2017-04-01 07:45:25.780667 caller_uid=0, caller_gid=0{})
 -2071> 2017-04-01 07:45:25.780868 7f1980a88700  5 -- op tracker -- seq: 977103, time: 2017-04-01 07:45:25.780866, event: cleaned up request, op: client_request(client.4159:34640 rmxattr #100000aa7d8 security.ima 2017-04-01 07:45:25.780667 caller_uid=0, caller_gid=0{})
 -2070> 2017-04-01 07:45:25.780887 7f1980a88700  5 -- op tracker -- seq: 977103, time: 2017-04-01 07:45:25.780885, event: done, op: client_request(client.4159:34640 rmxattr #100000aa7d8 security.ima 2017-04-01 07:45:25.780667 caller_uid=0, caller_gid=0{})
 -2069> 2017-04-01 07:45:25.873645 7f1980a88700  5 -- op tracker -- seq: 977104, time: 2017-04-01 07:45:25.873643, event: acquired locks, op: client_request(client.4159:34641 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:25.874030 caller_uid=0, caller_gid=0{})
 -2068> 2017-04-01 07:45:25.873672 7f1980a88700  5 -- op tracker -- seq: 977104, time: 2017-04-01 07:45:25.873670, event: replying, op: client_request(client.4159:34641 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:25.874030 caller_uid=0, caller_gid=0{})
 -2067> 2017-04-01 07:45:25.873721 7f1980a88700  5 -- op tracker -- seq: 977104, time: 2017-04-01 07:45:25.873718, event: finishing request, op: client_request(client.4159:34641 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:25.874030 caller_uid=0, caller_gid=0{})
 -2066> 2017-04-01 07:45:25.873765 7f1980a88700  5 -- op tracker -- seq: 977104, time: 2017-04-01 07:45:25.873764, event: cleaned up request, op: client_request(client.4159:34641 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:25.874030 caller_uid=0, caller_gid=0{})
 -2065> 2017-04-01 07:45:25.873794 7f1980a88700  5 -- op tracker -- seq: 977104, time: 2017-04-01 07:45:25.873791, event: done, op: client_request(client.4159:34641 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:25.874030 caller_uid=0, caller_gid=0{})
 -2064> 2017-04-01 07:45:25.874679 7f1980a88700  5 -- op tracker -- seq: 977105, time: 2017-04-01 07:45:25.874677, event: replying, op: client_request(client.4159:34642 lookup #10000001778/file-929.txt 2017-04-01 07:45:25.875119 caller_uid=0, caller_gid=0{})
 -2063> 2017-04-01 07:45:25.874741 7f1980a88700  5 -- op tracker -- seq: 977105, time: 2017-04-01 07:45:25.874739, event: finishing request, op: client_request(client.4159:34642 lookup #10000001778/file-929.txt 2017-04-01 07:45:25.875119 caller_uid=0, caller_gid=0{})
 -2062> 2017-04-01 07:45:25.874772 7f1980a88700  5 -- op tracker -- seq: 977105, time: 2017-04-01 07:45:25.874770, event: cleaned up request, op: client_request(client.4159:34642 lookup #10000001778/file-929.txt 2017-04-01 07:45:25.875119 caller_uid=0, caller_gid=0{})
 -2061> 2017-04-01 07:45:25.874797 7f1980a88700  5 -- op tracker -- seq: 977105, time: 2017-04-01 07:45:25.874795, event: done, op: client_request(client.4159:34642 lookup #10000001778/file-929.txt 2017-04-01 07:45:25.875119 caller_uid=0, caller_gid=0{})
 -2060> 2017-04-01 07:45:25.875268 7f1980a88700  5 -- op tracker -- seq: 977106, time: 2017-04-01 07:45:25.875266, event: replying, op: client_request(client.4159:34643 lookup #10000001778/file-929.txt 2017-04-01 07:45:25.875878 caller_uid=0, caller_gid=0{})
 -2059> 2017-04-01 07:45:25.875311 7f1980a88700  5 -- op tracker -- seq: 977106, time: 2017-04-01 07:45:25.875308, event: finishing request, op: client_request(client.4159:34643 lookup #10000001778/file-929.txt 2017-04-01 07:45:25.875878 caller_uid=0, caller_gid=0{})
 -2058> 2017-04-01 07:45:25.875330 7f1980a88700  5 -- op tracker -- seq: 977106, time: 2017-04-01 07:45:25.875328, event: cleaned up request, op: client_request(client.4159:34643 lookup #10000001778/file-929.txt 2017-04-01 07:45:25.875878 caller_uid=0, caller_gid=0{})
 -2057> 2017-04-01 07:45:25.875349 7f1980a88700  5 -- op tracker -- seq: 977106, time: 2017-04-01 07:45:25.875347, event: done, op: client_request(client.4159:34643 lookup #10000001778/file-929.txt 2017-04-01 07:45:25.875878 caller_uid=0, caller_gid=0{})
 -2056> 2017-04-01 07:45:25.875812 7f1980a88700  5 -- op tracker -- seq: 977107, time: 2017-04-01 07:45:25.875810, event: acquired locks, op: client_request(client.4159:34644 create #10000001778/file-929.txt 2017-04-01 07:45:25.876380 caller_uid=0, caller_gid=0{})
 -2055> 2017-04-01 07:45:25.875896 7f1980a88700  5 -- op tracker -- seq: 977107, time: 2017-04-01 07:45:25.875894, event: early_replied, op: client_request(client.4159:34644 create #10000001778/file-929.txt 2017-04-01 07:45:25.876380 caller_uid=0, caller_gid=0{})
 -2054> 2017-04-01 07:45:25.875916 7f1980a88700  5 -- op tracker -- seq: 977107, time: 2017-04-01 07:45:25.875914, event: submit entry: journal_and_reply, op: client_request(client.4159:34644 create #10000001778/file-929.txt 2017-04-01 07:45:25.876380 caller_uid=0, caller_gid=0{})
 -2053> 2017-04-01 07:45:25.875947 7f197ba7e700  5 -- op tracker -- seq: 977107, time: 2017-04-01 07:45:25.875945, event: journal_committed: , op: client_request(client.4159:34644 create #10000001778/file-929.txt 2017-04-01 07:45:25.876380 caller_uid=0, caller_gid=0{})
 -2052> 2017-04-01 07:45:25.876043 7f197ba7e700  5 -- op tracker -- seq: 977107, time: 2017-04-01 07:45:25.876041, event: replying, op: client_request(client.4159:34644 create #10000001778/file-929.txt 2017-04-01 07:45:25.876380 caller_uid=0, caller_gid=0{})
 -2051> 2017-04-01 07:45:25.876123 7f197ba7e700  5 -- op tracker -- seq: 977107, time: 2017-04-01 07:45:25.876121, event: finishing request, op: client_request(client.4159:34644 create #10000001778/file-929.txt 2017-04-01 07:45:25.876380 caller_uid=0, caller_gid=0{})
 -2050> 2017-04-01 07:45:25.876151 7f197ba7e700  5 -- op tracker -- seq: 977107, time: 2017-04-01 07:45:25.876149, event: cleaned up request, op: client_request(client.4159:34644 create #10000001778/file-929.txt 2017-04-01 07:45:25.876380 caller_uid=0, caller_gid=0{})
 -2049> 2017-04-01 07:45:25.876172 7f197ba7e700  5 -- op tracker -- seq: 977107, time: 2017-04-01 07:45:25.876168, event: done, op: client_request(client.4159:34644 create #10000001778/file-929.txt 2017-04-01 07:45:25.876380 caller_uid=0, caller_gid=0{})
 -2048> 2017-04-01 07:45:25.876676 7f1980a88700  5 -- op tracker -- seq: 977108, time: 2017-04-01 07:45:25.876674, event: failed to xlock, waiting, op: client_request(client.4159:34645 rmxattr #100000aa7d9 security.ima 2017-04-01 07:45:25.877243 caller_uid=0, caller_gid=0{})
 -2047> 2017-04-01 07:45:25.877171 7f1980a88700  5 -- op tracker -- seq: 977108, time: 2017-04-01 07:45:25.877169, event: acquired locks, op: client_request(client.4159:34645 rmxattr #100000aa7d9 security.ima 2017-04-01 07:45:25.877243 caller_uid=0, caller_gid=0{})
 -2046> 2017-04-01 07:45:25.877193 7f1980a88700  5 -- op tracker -- seq: 977108, time: 2017-04-01 07:45:25.877191, event: replying, op: client_request(client.4159:34645 rmxattr #100000aa7d9 security.ima 2017-04-01 07:45:25.877243 caller_uid=0, caller_gid=0{})
 -2045> 2017-04-01 07:45:25.877230 7f1980a88700  5 -- op tracker -- seq: 977108, time: 2017-04-01 07:45:25.877228, event: finishing request, op: client_request(client.4159:34645 rmxattr #100000aa7d9 security.ima 2017-04-01 07:45:25.877243 caller_uid=0, caller_gid=0{})
 -2044> 2017-04-01 07:45:25.877257 7f1980a88700  5 -- op tracker -- seq: 977108, time: 2017-04-01 07:45:25.877255, event: cleaned up request, op: client_request(client.4159:34645 rmxattr #100000aa7d9 security.ima 2017-04-01 07:45:25.877243 caller_uid=0, caller_gid=0{})
 -2043> 2017-04-01 07:45:25.877276 7f1980a88700  5 -- op tracker -- seq: 977108, time: 2017-04-01 07:45:25.877274, event: done, op: client_request(client.4159:34645 rmxattr #100000aa7d9 security.ima 2017-04-01 07:45:25.877243 caller_uid=0, caller_gid=0{})
 -2042> 2017-04-01 07:45:25.960355 7f1980a88700  5 -- op tracker -- seq: 977109, time: 2017-04-01 07:45:25.960353, event: acquired locks, op: client_request(client.4159:34646 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:25.960788 caller_uid=0, caller_gid=0{})
 -2041> 2017-04-01 07:45:25.960382 7f1980a88700  5 -- op tracker -- seq: 977109, time: 2017-04-01 07:45:25.960380, event: replying, op: client_request(client.4159:34646 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:25.960788 caller_uid=0, caller_gid=0{})
 -2040> 2017-04-01 07:45:25.960431 7f1980a88700  5 -- op tracker -- seq: 977109, time: 2017-04-01 07:45:25.960428, event: finishing request, op: client_request(client.4159:34646 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:25.960788 caller_uid=0, caller_gid=0{})
 -2039> 2017-04-01 07:45:25.960461 7f1980a88700  5 -- op tracker -- seq: 977109, time: 2017-04-01 07:45:25.960459, event: cleaned up request, op: client_request(client.4159:34646 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:25.960788 caller_uid=0, caller_gid=0{})
 -2038> 2017-04-01 07:45:25.960481 7f1980a88700  5 -- op tracker -- seq: 977109, time: 2017-04-01 07:45:25.960479, event: done, op: client_request(client.4159:34646 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:25.960788 caller_uid=0, caller_gid=0{})
 -2037> 2017-04-01 07:45:25.961120 7f1980a88700  5 -- op tracker -- seq: 977110, time: 2017-04-01 07:45:25.961118, event: replying, op: client_request(client.4159:34647 lookup #10000001778/file-930.txt 2017-04-01 07:45:25.961716 caller_uid=0, caller_gid=0{})
 -2036> 2017-04-01 07:45:25.961167 7f1980a88700  5 -- op tracker -- seq: 977110, time: 2017-04-01 07:45:25.961164, event: finishing request, op: client_request(client.4159:34647 lookup #10000001778/file-930.txt 2017-04-01 07:45:25.961716 caller_uid=0, caller_gid=0{})
 -2035> 2017-04-01 07:45:25.961186 7f1980a88700  5 -- op tracker -- seq: 977110, time: 2017-04-01 07:45:25.961184, event: cleaned up request, op: client_request(client.4159:34647 lookup #10000001778/file-930.txt 2017-04-01 07:45:25.961716 caller_uid=0, caller_gid=0{})
 -2034> 2017-04-01 07:45:25.961204 7f1980a88700  5 -- op tracker -- seq: 977110, time: 2017-04-01 07:45:25.961202, event: done, op: client_request(client.4159:34647 lookup #10000001778/file-930.txt 2017-04-01 07:45:25.961716 caller_uid=0, caller_gid=0{})
 -2033> 2017-04-01 07:45:25.961901 7f1980a88700  5 -- op tracker -- seq: 977111, time: 2017-04-01 07:45:25.961899, event: replying, op: client_request(client.4159:34648 lookup #10000001778/file-930.txt 2017-04-01 07:45:25.962343 caller_uid=0, caller_gid=0{})
 -2032> 2017-04-01 07:45:25.961946 7f1980a88700  5 -- op tracker -- seq: 977111, time: 2017-04-01 07:45:25.961943, event: finishing request, op: client_request(client.4159:34648 lookup #10000001778/file-930.txt 2017-04-01 07:45:25.962343 caller_uid=0, caller_gid=0{})
 -2031> 2017-04-01 07:45:25.961966 7f1980a88700  5 -- op tracker -- seq: 977111, time: 2017-04-01 07:45:25.961964, event: cleaned up request, op: client_request(client.4159:34648 lookup #10000001778/file-930.txt 2017-04-01 07:45:25.962343 caller_uid=0, caller_gid=0{})
 -2030> 2017-04-01 07:45:25.961983 7f1980a88700  5 -- op tracker -- seq: 977111, time: 2017-04-01 07:45:25.961981, event: done, op: client_request(client.4159:34648 lookup #10000001778/file-930.txt 2017-04-01 07:45:25.962343 caller_uid=0, caller_gid=0{})
 -2029> 2017-04-01 07:45:25.962505 7f1980a88700  5 -- op tracker -- seq: 977112, time: 2017-04-01 07:45:25.962503, event: acquired locks, op: client_request(client.4159:34649 create #10000001778/file-930.txt 2017-04-01 07:45:25.963037 caller_uid=0, caller_gid=0{})
 -2028> 2017-04-01 07:45:25.962592 7f1980a88700  5 -- op tracker -- seq: 977112, time: 2017-04-01 07:45:25.962589, event: early_replied, op: client_request(client.4159:34649 create #10000001778/file-930.txt 2017-04-01 07:45:25.963037 caller_uid=0, caller_gid=0{})
 -2027> 2017-04-01 07:45:25.962612 7f1980a88700  5 -- op tracker -- seq: 977112, time: 2017-04-01 07:45:25.962610, event: submit entry: journal_and_reply, op: client_request(client.4159:34649 create #10000001778/file-930.txt 2017-04-01 07:45:25.963037 caller_uid=0, caller_gid=0{})
 -2026> 2017-04-01 07:45:25.962641 7f197ba7e700  5 -- op tracker -- seq: 977112, time: 2017-04-01 07:45:25.962639, event: journal_committed: , op: client_request(client.4159:34649 create #10000001778/file-930.txt 2017-04-01 07:45:25.963037 caller_uid=0, caller_gid=0{})
 -2025> 2017-04-01 07:45:25.962760 7f197ba7e700  5 -- op tracker -- seq: 977112, time: 2017-04-01 07:45:25.962758, event: replying, op: client_request(client.4159:34649 create #10000001778/file-930.txt 2017-04-01 07:45:25.963037 caller_uid=0, caller_gid=0{})
 -2024> 2017-04-01 07:45:25.962828 7f197ba7e700  5 -- op tracker -- seq: 977112, time: 2017-04-01 07:45:25.962826, event: finishing request, op: client_request(client.4159:34649 create #10000001778/file-930.txt 2017-04-01 07:45:25.963037 caller_uid=0, caller_gid=0{})
 -2023> 2017-04-01 07:45:25.962856 7f197ba7e700  5 -- op tracker -- seq: 977112, time: 2017-04-01 07:45:25.962854, event: cleaned up request, op: client_request(client.4159:34649 create #10000001778/file-930.txt 2017-04-01 07:45:25.963037 caller_uid=0, caller_gid=0{})
 -2022> 2017-04-01 07:45:25.962875 7f197ba7e700  5 -- op tracker -- seq: 977112, time: 2017-04-01 07:45:25.962872, event: done, op: client_request(client.4159:34649 create #10000001778/file-930.txt 2017-04-01 07:45:25.963037 caller_uid=0, caller_gid=0{})
 -2021> 2017-04-01 07:45:25.963463 7f1980a88700  5 -- op tracker -- seq: 977113, time: 2017-04-01 07:45:25.963461, event: failed to xlock, waiting, op: client_request(client.4159:34650 rmxattr #100000aa7da security.ima 2017-04-01 07:45:25.964026 caller_uid=0, caller_gid=0{})
 -2020> 2017-04-01 07:45:25.963950 7f1980a88700  5 -- op tracker -- seq: 977113, time: 2017-04-01 07:45:25.963948, event: acquired locks, op: client_request(client.4159:34650 rmxattr #100000aa7da security.ima 2017-04-01 07:45:25.964026 caller_uid=0, caller_gid=0{})
 -2019> 2017-04-01 07:45:25.963973 7f1980a88700  5 -- op tracker -- seq: 977113, time: 2017-04-01 07:45:25.963970, event: replying, op: client_request(client.4159:34650 rmxattr #100000aa7da security.ima 2017-04-01 07:45:25.964026 caller_uid=0, caller_gid=0{})
